StationID,TimeStamp,sound@var,sound@power,sound@skew,sound@kurt,sound@abs_max,sound@abs_mean,sound@abs_max_top5p,sound@abs_max_top10p,sound@energy_sstd,sound@energy_smax,sound@s_zero_rate,sound@s_zero_rate_max,sound@power_0_5,sound@power_5_10,sound@power_10_15,sound@power_15_20,sound@power_20_25,sound@power_25_30,sound@power_30_35,sound@power_35_40,sound@power_40_60,sound@power_140_160,sound@power_other,sound@frequency_center,sound@mean_square_frequency,sound@variance_frequency,sound@frequency_entropy,sound@level4d_abs_mean,sound@level4d_energy,sound@level4d_energy_smax,sound@level4d_energy_sstd,sound@level5d_abs_mean,sound@level5d_energy,sound@level5d_energy_smax,sound@level5d_energy_sstd,sound@level6a_abs_mean,sound@level6a_energy,sound@level6a_energy_smax,sound@level6a_energy_sstd,sound@level6d_abs_mean,sound@level6d_energy,sound@level6d_energy_smax,sound@level6d_energy_sstd,sound@mean
155,1656172800,0.000138727986,0.00013872865709999997,0.11935956561499998,32.6065684399,0.10231217160000002,0.00527700386,0.010260105799999999,0.0074391633,0.00025647620521,0.0025515463536,21.2062935,91.7,4.626376586e-05,1.3425685439999997e-05,2.66683505e-06,1.0864445779999998e-06,7.020220960000001e-07,5.27928535e-07,4.30263359e-07,3.8363711099999996e-07,8.016276980000001e-07,1.97185968e-07,2.87925391e-06,73.1138045,30.146140590000005,4.175040950000001e-09,8.9351128,0.0015670709500000002,0.13916408200000002,0.00109574214992,0.00012802734661000002,0.0018291771900000003,0.4239391564000001,0.00109574214992,0.00012802734661000002,0.0025824576100000004,2.053057878,0.00109574214992,0.00012802734661000002,0.00237704203,1.0209680730000001,0.00109574214992,0.00012802734661000002,2.5028662204742433
155,1656173400,2.62139982e-05,2.62140098e-05,0.0009560836470000007,0.077939805,0.0239607424,0.00408119683,0.00837778905,0.006547154959999998,2.67679434e-06,2.4332042000000002e-05,12.650349649999999,34.6,2.9449199399999994e-06,2.3788541600000004e-06,1.19562203e-06,8.06089167e-07,6.180233420000001e-07,5.081564e-07,4.12696612e-07,3.6328129300000004e-07,8.040202809999999e-07,1.9531245800000002e-07,2.8799760699999998e-06,82.37623780000001,40.2071533,5.054766669999999e-10,9.1599648,0.00150706448,0.1104989921,1.004525931e-05,1.48361802e-06,0.0015794488499999999,0.1218465336,1.004525931e-05,1.48361802e-06,0.00145067365,0.1039429806,1.004525931e-05,1.48361802e-06,0.0017290982100000001,0.145722568,1.004525931e-05,1.48361802e-06,2.5027423620224
155,1656174000,8.822387619999999e-05,8.822392689999999e-05,-0.009208008429999996,5.75496152507,0.0460609514,0.005550893480000001,0.0117511409,0.00866483421,4.65608955e-05,0.00037085887289999995,27.3286717,83.2,2.683057568e-05,8.272395980000002e-06,1.9662768999999998e-06,1.0446470540000001e-06,7.089549959999999e-07,5.72599152e-07,4.23731453e-07,3.81400566e-07,8.30804265e-07,1.9706292500000001e-07,2.88347359e-06,75.84969389999999,31.4357774,2.515624052e-09,9.0080473,0.00159432815,0.13699905959999997,0.00021270009392,2.7265712030000005e-05,0.0018899337799999998,0.2542384905,0.00021270009392,2.7265712030000005e-05,0.0027886083900000003,1.0738683935999997,0.00021270009392,2.7265712030000005e-05,0.00262076213,0.7777354569999999,0.00021270009392,2.7265712030000005e-05,2.503089427947998
155,1656174600,3.54091672e-05,3.54091806e-05,0.03952259924550001,1.8461569293,0.0326935525,0.0044868431,0.0092544463,0.00704470695,1.1449732699999999e-05,8.26737457e-05,19.008741399999998,77.5,6.223960469999999e-06,3.46922178e-06,1.3215326300000002e-06,8.320493529999999e-07,6.322779730000001e-07,5.21419562e-07,4.3987200500000005e-07,3.6609606799999995e-07,8.06662082e-07,1.97585441e-07,2.8938113e-06,79.408985,33.9300804,7.86270132e-10,9.102599399999999,0.0015332038,0.1147053665,4.109300503e-05,5.935316310000001e-06,0.00168921784,0.14703220499999997,4.109300503e-05,5.935316310000001e-06,0.00184215114,0.22895294260000001,4.109300503e-05,5.935316310000001e-06,0.00202430775,0.25259129299999994,4.109300503e-05,5.935316310000001e-06,2.502505826950073
155,1656175200,2.6844761400000004e-05,2.68447719e-05,0.0315714323,0.21926965856000002,0.029496206300000005,0.00412925982,0.008527372500000002,0.0066233777,2.63713891e-06,2.15589916e-05,13.305944,34.5,3.24145916e-06,2.39054469e-06,1.1758757400000001e-06,7.87850246e-07,6.10258116e-07,4.94142392e-07,4.4185811699999996e-07,3.8454123e-07,8.236408e-07,1.9815676600000002e-07,2.87394421e-06,82.07285250000001,39.3712407,5.245944009999999e-10,9.15359645,0.00149519553,0.10825112399999999,8.44270278e-06,1.4931911800000001e-06,0.00157340927,0.12095238940000001,8.44270278e-06,1.4931911800000001e-06,0.0015698749300000002,0.11945906050000002,8.44270278e-06,1.4931911800000001e-06,0.0017533493299999997,0.148401535,8.44270278e-06,1.4931911800000001e-06,2.502763295173645
155,1656175800,2.89672651e-05,2.8967283399999996e-05,-0.016053828289999995,2.68507363784,0.036225776,0.0041937776,0.00867138145,0.00669286423,7.76179813e-06,7.76617629e-05,14.125874000000001,51.3,4.001233530000001e-06,2.5290464699999996e-06,1.2404461499999997e-06,8.16105195e-07,6.408258600000001e-07,5.21231438e-07,4.43060187e-07,3.76562258e-07,8.272725040000001e-07,1.9603222000000002e-07,2.89176137e-06,81.262815,37.9528394,5.85798458e-10,9.1416136,0.0015192187600000001,0.1121112074,2.9759339290000003e-05,3.6606089799999997e-06,0.00159001351,0.127346546,2.9759339290000003e-05,3.6606089799999997e-06,0.0015542506099999998,0.1446046145,2.9759339290000003e-05,3.6606089799999997e-06,0.0018146340300000002,0.172820217,2.9759339290000003e-05,3.6606089799999997e-06,2.5027750015258787
155,1656176400,2.6899944799999996e-05,2.68999625e-05,0.00607721799,0.002826914129999998,0.020924935799999995,0.00413689333,0.00854509695,0.006664888650000001,2.6236147199999998e-06,2.10197505e-05,13.0909091,34.2,3.367169e-06,2.37264159e-06,1.1433421899999999e-06,7.99727969e-07,6.02333177e-07,4.97786648e-07,4.22376226e-07,3.6510915099999996e-07,8.17203114e-07,1.9642563e-07,2.86580758e-06,82.09428979999998,39.127553600000006,5.277692759999999e-10,9.154430699999999,0.00148185882,0.1069180874,8.644607200000001e-06,1.53080994e-06,0.0015645036800000002,0.1184470522,8.644607200000001e-06,1.53080994e-06,0.00157860836,0.12233932640000003,8.644607200000001e-06,1.53080994e-06,0.0017673485099999997,0.153299065,8.644607200000001e-06,1.53080994e-06,2.5027872562408446
155,1656177000,0.00012333855360000003,0.00012333856700000003,0.0580733627,20.3775616540836,0.07907881940000001,0.00440275959,0.0085403532,0.0066331286399999995,0.000384385099,0.0040763425536,13.645104900000002,50.2,5.07657599e-05,3.1180905499999997e-06,1.2095748599999999e-06,8.06772274e-07,6.11113688e-07,5.13313701e-07,4.1522336000000005e-07,3.59891159e-07,7.95494376e-07,1.97157687e-07,2.87683112e-06,78.27462589999999,35.885411500000004,3.774042504e-09,9.0275247,0.0015048997599999999,0.1099004002,0.0019664508266600002,0.00020280332879000002,0.00157156544,0.15560002220000002,0.0019664508266600002,0.00020280332879000002,0.00183077309,2.1345132066,0.0019664508266600002,0.00020280332879000002,0.0019156861899999999,0.861417798,0.0019664508266600002,0.00020280332879000002,2.502753758430481
155,1656177600,2.8180795800000006e-05,2.81808149e-05,0.24397716693,6.244120077700001,0.042668537799999996,0.00413802756,0.008466093650000001,0.0065830444,6.89311415e-06,6.91753446e-05,13.3181818,39.8,3.6773433200000004e-06,2.51464269e-06,1.19812626e-06,8.301986000000001e-07,6.34028451e-07,5.32235864e-07,4.3880472600000003e-07,3.6223667699999996e-07,8.14998264e-07,1.92375713e-07,2.89533015e-06,81.36087009999999,38.1839118,5.62179663e-10,9.144894150000002,0.0015070864900000001,0.11382870860000001,3.310795691e-05,3.90344474e-06,0.0015420551000000001,0.11792938850000001,3.310795691e-05,3.90344474e-06,0.00157542752,0.13904542949999998,3.310795691e-05,3.90344474e-06,0.0017730253899999999,0.164111579,3.310795691e-05,3.90344474e-06,2.5028149127960204
155,1656178200,3.071800119999999e-05,3.0718012400000006e-05,-0.08262474,2.0558693599,0.029184920499999996,0.00427328233,0.00874134475,0.00678481475,7.91807096e-06,6.3915885e-05,15.361888249999998,54.3,4.30603452e-06,2.5629202200000006e-06,1.1789223499999998e-06,8.260703650000001e-07,7.23673842e-07,6.274558660000001e-07,5.44996992e-07,4.724833610000001e-07,1.040717065e-06,1.95820384e-07,2.8798582400000003e-06,80.7269412,37.3543557,6.31498047e-10,9.1341602,0.001540677,0.128040138,4.555541598e-05,5.446733010000001e-06,0.0015930389999999999,0.1271021674,4.555541598e-05,5.446733010000001e-06,0.00165636366,0.16963063090000002,4.555541598e-05,5.446733010000001e-06,0.00180040554,0.163606138,4.555541598e-05,5.446733010000001e-06,2.5027875900268555
