StationID,TimeStamp,sound@var,sound@power,sound@skew,sound@kurt,sound@abs_max,sound@abs_mean,sound@abs_max_top5p,sound@abs_max_top10p,sound@energy_sstd,sound@energy_smax,sound@s_zero_rate,sound@s_zero_rate_max,sound@power_0_5,sound@power_5_10,sound@power_10_15,sound@power_15_20,sound@power_20_25,sound@power_25_30,sound@power_30_35,sound@power_35_40,sound@power_40_60,sound@power_140_160,sound@power_other,sound@frequency_center,sound@mean_square_frequency,sound@variance_frequency,sound@frequency_entropy,sound@level4d_abs_mean,sound@level4d_energy,sound@level4d_energy_smax,sound@level4d_energy_sstd,sound@level5d_abs_mean,sound@level5d_energy,sound@level5d_energy_smax,sound@level5d_energy_sstd,sound@level6a_abs_mean,sound@level6a_energy,sound@level6a_energy_smax,sound@level6a_energy_sstd,sound@level6d_abs_mean,sound@level6d_energy,sound@level6d_energy_smax,sound@level6d_energy_sstd,sound@mean
155,1661616000,5.4813137100000005e-05,5.48131652e-05,0.26594933540000004,4.603106767999999,0.0512473933,0.005794904389999999,0.01205650705,0.009279661,1.560406067e-05,0.0001361710029,41.505243899999996,101.0,1.3191495600000002e-05,5.55870044e-06,1.65350556e-06,9.575920480000001e-07,7.05328509e-07,5.375070110000001e-07,4.439304689999999e-07,3.91184399e-07,8.5073731e-07,2.0106589400000002e-07,2.9153049e-06,73.2881035,22.1512721,1.3775371700000002e-09,8.985210900000002,0.0015908423300000003,0.12579082739999997,5.153823040000001e-05,7.54683956e-06,0.00199046648,0.19744144500000002,5.153823040000001e-05,7.54683956e-06,0.00318450716,0.511931521,5.153823040000001e-05,7.54683956e-06,0.00296958753,0.44892807800000006,5.153823040000001e-05,7.54683956e-06,2.502655529975891
155,1661616600,6.330096360000001e-05,6.33009994e-05,0.017767393,1.3191173569999999,0.044099645,0.00618880294,0.012803976350000001,0.00986101095,1.82110052e-05,0.0001388303265,47.9999998,116.9,1.5079878099999999e-05,5.802650310000001e-06,1.67678965e-06,1.0289750710000001e-06,9.401694070000001e-07,1.129379139e-06,7.839131969999999e-07,5.713119580000001e-07,1.4553488840000002e-06,2.0040123900000002e-07,2.9816357e-06,70.9526478,21.651699599999997,1.60334606e-09,8.959644700000002,0.0017362106,0.176102788,4.6192584e-05,7.75823108e-06,0.0020707553,0.212174626,4.6192584e-05,7.75823108e-06,0.0033729951200000005,0.565155221,4.6192584e-05,7.75823108e-06,0.00315358845,0.5054141320000001,4.6192584e-05,7.75823108e-06,2.5026451587677
155,1661617200,4.80261016e-05,4.80261573e-05,0.034392571090000004,0.28996383130000003,0.0309179549,0.005473012899999999,0.01140480885,0.0087489218,8.7560781e-06,5.79156748e-05,36.11014010000001,89.4,1.1090900599999999e-05,4.65728383e-06,1.50180856e-06,8.940901639999999e-07,6.367872249999999e-07,5.299292610000002e-07,4.31404659e-07,3.7085095099999997e-07,8.25074721e-07,2.0114868600000002e-07,2.8737884999999997e-06,75.00742259999998,24.150059799999998,1.17345616e-09,9.017516200000001,0.0015641907900000001,0.1184297685,3.8704213399999996e-05,5.98167547e-06,0.00189027061,0.176673405,3.8704213399999996e-05,5.98167547e-06,0.00291438731,0.42378684499999997,3.8704213399999996e-05,5.98167547e-06,0.00276495415,0.380813965,3.8704213399999996e-05,5.98167547e-06,2.5026193857192993
155,1661617800,5.5106115400000005e-05,5.51061604e-05,0.05500826774999999,0.2721042734,0.0342976911,0.00585057894,0.012155158199999998,0.0093611777,1.0493183910000001e-05,7.522150809999998e-05,42.763986800000005,97.6,1.34350951e-05,5.6168070300000005e-06,1.6382551699999999e-06,9.380617109999999e-07,6.650587270000001e-07,5.199252349999999e-07,4.47228151e-07,3.6836759900000003e-07,8.2015797e-07,1.97664117e-07,2.90629558e-06,73.21652850000001,22.094938499999998,1.39160198e-09,8.9843805,0.00158821697,0.1226609224,3.710398469999999e-05,6.70823011e-06,0.0019987273,0.19923444699999998,3.710398469999999e-05,6.70823011e-06,0.00320295149,0.5132589879999999,3.710398469999999e-05,6.70823011e-06,0.0030348988800000002,0.46272261600000003,3.710398469999999e-05,6.70823011e-06,2.5025420427322387
155,1661618400,5.7886289899999996e-05,5.78863182e-05,0.018608501290000003,0.18892875740000004,0.0335531822,0.0060235188000000005,0.01257076795,0.0097070953,1.1015291e-05,7.24861034e-05,45.9178318,101.0,1.446796865e-05,5.927722110000001e-06,1.6762685099999999e-06,9.71893661e-07,6.601553399999999e-07,5.167575419999999e-07,4.2381129e-07,3.74672398e-07,8.204438739999998e-07,1.9987282800000002e-07,2.9035029699999998e-06,72.69642,20.9715095,1.4818397599999999e-09,8.9683294,0.00159653504,0.12334442949999999,4.8217051399999995e-05,7.5691121099999985e-06,0.00204364809,0.202630036,4.8217051399999995e-05,7.5691121099999985e-06,0.00334980945,0.5575436140000001,4.8217051399999995e-05,7.5691121099999985e-06,0.00315491877,0.49574192300000003,4.8217051399999995e-05,7.5691121099999985e-06,2.5026390075683596
155,1661619000,5.32799083e-05,5.32799388e-05,0.18474926409999998,3.5725427524999995,0.0463022956,0.005715292360000001,0.011730646550000001,0.0090877349,1.3564161099999998e-05,0.00010712453609999998,40.8758738,101.2,1.22074362e-05,5.59188725e-06,1.74106198e-06,1.0206441840000002e-06,7.140434460000001e-07,5.38752725e-07,4.5684613800000004e-07,3.8559328799999996e-07,8.53947663e-07,1.9879114600000002e-07,2.9306928799999997e-06,73.46044200000001,22.7611387,1.32330865e-09,8.99450685,0.0016148142900000001,0.130176318,5.01316524e-05,7.21180642e-06,0.00199315381,0.20745732600000003,5.01316524e-05,7.21180642e-06,0.0031171837900000002,0.48677149399999997,5.01316524e-05,7.21180642e-06,0.0028713992199999997,0.41454596299999996,5.01316524e-05,7.21180642e-06,2.5026586294174193
155,1661619600,5.3416112400000004e-05,5.3416175e-05,0.018099525600000003,0.14700385519999998,0.0295199131,0.00579016732,0.012005838750000001,0.009296740549999998,9.710220900000001e-06,6.77730053e-05,41.917832,107.4,1.3011814550000002e-05,5.17582557e-06,1.64374989e-06,9.306632580000001e-07,6.774967419999999e-07,5.151591960000001e-07,4.35444343e-07,3.86433789e-07,8.18481604e-07,1.97389418e-07,2.9155739799999997e-06,73.6540688,22.3145104,1.3384133300000003e-09,8.992676099999999,0.0015915616600000002,0.1232687308,5.0739032800000004e-05,7.202145820000001e-06,0.00198632544,0.19437116100000001,5.0739032800000004e-05,7.202145820000001e-06,0.0031443319400000004,0.49245235099999995,5.0739032800000004e-05,7.202145820000001e-06,0.0029688745999999996,0.43916504100000003,5.0739032800000004e-05,7.202145820000001e-06,2.5025890111923217
155,1661620200,0.0016941016523999998,0.0016941017935,-0.1319748868,93.745853565,0.47479268769999994,0.012399656630000002,0.019724913399999995,0.01298441725,0.0028651671858,0.0220343772023,72.3479019,192.2,0.0006418300563,0.00017542266081999999,1.6081436539999997e-05,4.976456737000001e-06,2.3106297610000002e-06,1.117224719e-06,7.176344220000001e-07,5.13297189e-07,9.358180260000001e-07,2.01762063e-07,2.9439047399999997e-06,44.2351925,9.06853381,5.607884211e-08,8.120376400000001,0.00198919351,0.666397869,0.012432237971599999,0.0017493772089,0.00339604716,3.274909151,0.012432237971599999,0.0017493772089,0.008829405540000002,26.709596627000003,0.012432237971599999,0.0017493772089,0.0070513808499999995,17.451156222,0.012432237971599999,0.0017493772089,2.502794885635376
155,1661620800,0.0016158539592000005,0.0016158543939999998,0.377324743,48.070444601999995,0.4697186514,0.01254802908,0.020869898749999997,0.0126899236,0.0030941680301,0.026711037713000003,70.2220277,210.4,0.0006334569996,0.000146588148,1.55753643e-05,4.239419743000001e-06,1.80584411e-06,1.0358853250000001e-06,6.31051092e-07,4.889412999999999e-07,9.303824869999998e-07,2.02873897e-07,2.97227874e-06,45.7039803,8.87217332,5.353395580999999e-08,8.18392308,0.0019880648800000003,0.5634916935000001,0.011442479557,0.0014403219241,0.00343041223,3.4213844130000006,0.011442479557,0.0014403219241,0.00879442144,25.99288389,0.011442479557,0.0014403219241,0.007092737759999998,15.842446589999998,0.011442479557,0.0014403219241,2.5024988889694213
155,1661621400,9.05364575e-05,9.05465106e-05,1.45724945561,36.15215682099999,0.1078310659,0.00661510692,0.013549806850000002,0.0103661906,6.77169805e-05,0.0006785903029,53.526223599999994,117.7,2.58312033e-05,9.65019292e-06,2.3305593500000003e-06,1.1869619200000002e-06,7.892820310000002e-07,6.12277744e-07,4.95646068e-07,4.02768924e-07,8.458247640000001e-07,2.0461949700000002e-07,2.92886472e-06,67.5713073,16.8758082,2.4950591899999998e-09,8.869003699999999,0.0016583958400000001,0.148428193,0.00022995648359999996,2.5457518699999995e-05,0.00221899649,0.339998844,0.00022995648359999996,2.5457518699999995e-05,0.00380848482,0.8616740860000001,0.00022995648359999996,2.5457518699999995e-05,0.0034663735699999995,0.732655797,0.00022995648359999996,2.5457518699999995e-05,2.502672576904297
