StationID,TimeStamp,sound@var,sound@power,sound@skew,sound@kurt,sound@abs_max,sound@abs_mean,sound@abs_max_top5p,sound@abs_max_top10p,sound@energy_sstd,sound@energy_smax,sound@s_zero_rate,sound@s_zero_rate_max,sound@power_0_5,sound@power_5_10,sound@power_10_15,sound@power_15_20,sound@power_20_25,sound@power_25_30,sound@power_30_35,sound@power_35_40,sound@power_40_60,sound@power_140_160,sound@power_other,sound@frequency_center,sound@mean_square_frequency,sound@variance_frequency,sound@frequency_entropy,sound@level4d_abs_mean,sound@level4d_energy,sound@level4d_energy_smax,sound@level4d_energy_sstd,sound@level5d_abs_mean,sound@level5d_energy,sound@level5d_energy_smax,sound@level5d_energy_sstd,sound@level6a_abs_mean,sound@level6a_energy,sound@level6a_energy_smax,sound@level6a_energy_sstd,sound@level6d_abs_mean,sound@level6d_energy,sound@level6d_energy_smax,sound@level6d_energy_sstd,sound@mean
113,1678550400,1.8470591599999997e-05,1.84705942e-05,-0.009974546150000001,-0.02118191229,0.0168139052,0.00343272124,0.007059035779999999,0.00552068119,1.22447417e-06,1.0949984400000001e-05,4.8898602,13.1,1.0604638949999998e-06,1.5247729899999998e-06,9.1445345e-07,6.76688877e-07,5.403297280000001e-07,4.2580747700000003e-07,3.65756731e-07,3.18469878e-07,7.21831559e-07,1.7380860399999998e-07,2.5128859400000004e-06,86.12203590000001,48.404648400000006,3.1455665600000003e-10,9.20933145,0.00137596634,0.092037441,2.5298464100000003e-06,4.6381577799999996e-07,0.00135017997,0.08883221090000001,2.5298464100000003e-06,4.6381577799999996e-07,0.0008372094050000001,0.034933206300000005,2.5298464100000003e-06,4.6381577799999996e-07,0.00127534515,0.07830253079999999,2.5298464100000003e-06,4.6381577799999996e-07,2.4462301969528197
113,1678551000,1.8460510399999998e-05,1.84605142e-05,-0.00494024308,0.020756068460000002,0.017397657599999998,0.00342416163,0.00705347882,0.00550437622,1.2571453199999999e-06,1.1352842650000001e-05,5.1241259800000005,14.7,1.043969773e-06,1.5322218299999997e-06,9.307981290000001e-07,6.71823217e-07,5.191734710000001e-07,4.2605820899999995e-07,3.6138333799999996e-07,3.2477644800000006e-07,7.26443605e-07,1.7133917899999998e-07,2.5222270000000003e-06,86.06616059999999,48.5413696,3.1263825700000004e-10,9.2116656,0.00137079211,0.0913448216,2.40889277e-06,4.32903929e-07,0.00135556358,0.0892573039,2.40889277e-06,4.32903929e-07,0.000804926084,0.0326125391,2.40889277e-06,4.32903929e-07,0.00128381222,0.08046321149999999,2.40889277e-06,4.32903929e-07,2.446273922920227
113,1678551600,1.86729069e-05,1.86729118e-05,-0.0031698485469999994,0.004625075770000001,0.017410317200000004,0.0034467374,0.00711245487,0.005541305389999999,1.22414154e-06,1.0973111200000002e-05,5.22377618,14.2,1.08403535e-06,1.5692481900000003e-06,9.322511359999999e-07,6.96678531e-07,5.22297729e-07,4.34034082e-07,3.69221581e-07,3.27035632e-07,7.13475393e-07,1.7096338600000004e-07,2.5171714700000003e-06,86.0265265,48.066878700000004,3.1940762900000003e-10,9.208098500000002,0.00138934884,0.0934774507,2.38899918e-06,4.392600819999999e-07,0.0013698151100000001,0.0907627401,2.38899918e-06,4.392600819999999e-07,0.0008536102069999999,0.035684937699999995,2.38899918e-06,4.392600819999999e-07,0.0012853896999999999,0.08011641359999999,2.38899918e-06,4.392600819999999e-07,2.4462469577789308
113,1678552200,1.8506623699999997e-05,1.8506631599999998e-05,-0.004186248716000001,-0.01111338164,0.017230077599999997,0.00343353639,0.00705595918,0.0055101568,1.2083989299999999e-06,1.13716123e-05,4.9930069900000005,13.9,1.051156984e-06,1.52339603e-06,9.28559588e-07,6.6720365e-07,5.301374740000001e-07,4.4112861200000003e-07,3.68713625e-07,3.3144839199999996e-07,7.220922019999999e-07,1.7137608699999998e-07,2.5180723e-06,86.00068660000001,48.4641424,3.1382589800000004e-10,9.210533049999999,0.0013896097500000002,0.0934856975,2.3007668799999998e-06,4.2727697399999993e-07,0.00136007012,0.08971153059999999,2.3007668799999998e-06,4.2727697399999993e-07,0.000836103155,0.0343357989,2.3007668799999998e-06,4.2727697399999993e-07,0.0012533759500000003,0.077005833,2.3007668799999998e-06,4.2727697399999993e-07,2.4462764739990233
113,1678552800,1.85567359e-05,1.85567409e-05,0.008968636791,-0.00619231887,0.0182854663,0.0034374015299999997,0.007101624699999999,0.0055311623699999994,1.26497617e-06,1.1441379150000002e-05,5.03496495,14.5,1.065665806e-06,1.48713004e-06,9.45592423e-07,6.64535065e-07,5.40822028e-07,4.50117715e-07,3.82805056e-07,3.25629672e-07,7.22598139e-07,1.71601112e-07,2.5218186199999995e-06,86.02970489999998,48.439950499999995,3.15007881e-10,9.210651649999999,0.00140142212,0.095540799,2.7708795899999995e-06,4.79139779e-07,0.0013663422400000001,0.0896804578,2.7708795899999995e-06,4.79139779e-07,0.000830155541,0.0348935129,2.7708795899999995e-06,4.79139779e-07,0.00124680699,0.07554523399999999,2.7708795899999995e-06,4.79139779e-07,2.446372938156128
113,1678553400,1.8793662400000002e-05,1.87936703e-05,0.01088198885,-0.01896633456,0.018322239900000002,0.0034615253299999996,0.0071275327,0.00557271688,1.22136174e-06,1.124661075e-05,5.17307697,14.2,1.0990147699999998e-06,1.5759754799999998e-06,9.410106400000001e-07,6.87115944e-07,5.52071992e-07,4.3663907799999996e-07,3.69219898e-07,3.3003646000000003e-07,7.170567109999999e-07,1.7430319699999997e-07,2.51438272e-06,85.7903054,47.829706900000005,3.22251618e-10,9.207311200000001,0.0013992539,0.09469441469999999,2.95977649e-06,4.98775648e-07,0.0013783950199999998,0.0922277255,2.95977649e-06,4.98775648e-07,0.0008477654799999999,0.03637983800000001,2.95977649e-06,4.98775648e-07,0.00128498608,0.08047830809999999,2.95977649e-06,4.98775648e-07,2.446216082572937
113,1678554000,1.87008042e-05,1.8700808100000002e-05,-0.010574357900000001,0.014330417900000003,0.017793544799999998,0.0034501479599999994,0.0070711480900000016,0.0055354941400000005,1.31568835e-06,1.2005447299999999e-05,5.40034949,15.9,1.13207691e-06,1.51860829e-06,9.338938929999999e-07,6.81829708e-07,5.26911395e-07,4.42981282e-07,3.86315973e-07,3.16126547e-07,7.21074731e-07,1.7312864399999997e-07,2.5174206199999997e-06,85.9051765,48.02891580000001,3.19610133e-10,9.208508299999998,0.0013942490199999999,0.0950057911,2.52636892e-06,4.6716964600000006e-07,0.0013579511499999999,0.08924303649999998,2.52636892e-06,4.6716964600000006e-07,0.0008653430469999999,0.0370376761,2.52636892e-06,4.6716964600000006e-07,0.0012818412600000002,0.079434931,2.52636892e-06,4.6716964600000006e-07,2.446261668205261
113,1678554600,1.8581921899999998e-05,1.8581926300000002e-05,0.015793817789999998,0.00420116743,0.0171655031,0.00343914425,0.00711747338,0.00553443409,1.2673822900000003e-06,1.1801477850000001e-05,5.215035009999999,13.9,1.0672249039999998e-06,1.51171626e-06,9.504211129999999e-07,6.721262870000001e-07,5.237174230000001e-07,4.374014280000001e-07,3.7824853800000003e-07,3.3240212e-07,7.221740819999999e-07,1.68644843e-07,2.52685807e-06,85.9870944,48.32646870000001,3.1638565900000004e-10,9.209909,0.00138832633,0.0937733272,2.48417839e-06,4.2684247199999994e-07,0.00136538675,0.09024377749999998,2.48417839e-06,4.2684247199999994e-07,0.000822260572,0.0339479791,2.48417839e-06,4.2684247199999994e-07,0.00127119054,0.0793678979,2.48417839e-06,4.2684247199999994e-07,2.4462480306625367
113,1678555200,1.86998207e-05,1.86998233e-05,0.017863709269999997,0.02063018232,0.0175481352,0.0034485201600000003,0.007112711960000001,0.00552958927,1.28510526e-06,1.13641761e-05,5.38286705,15.8,1.15109616e-06,1.5075987900000002e-06,9.59524961e-07,6.772231739999999e-07,5.200933560000002e-07,4.3120004699999996e-07,3.6684027900000003e-07,3.36747348e-07,7.168522369999999e-07,1.72291078e-07,2.51038797e-06,85.90770649999999,47.869982300000004,3.2047957099999995e-10,9.20751055,0.00138170347,0.092473628,2.85399307e-06,4.98209128e-07,0.00135334157,0.0891811774,2.85399307e-06,4.98209128e-07,0.0008518852279999999,0.0363164381,2.85399307e-06,4.98209128e-07,0.0012979934500000003,0.0824836971,2.85399307e-06,4.98209128e-07,2.4462319374084474
113,1678555800,1.8489720799999998e-05,1.84897263e-05,0.0026283185959999995,0.0006710256000000012,0.017446725700000002,0.00343144596,0.0070850717600000005,0.00551660055,1.2269947000000001e-06,1.1206776900000001e-05,4.99300699,15.3,1.07523762e-06,1.54486506e-06,9.21663722e-07,6.746151490000001e-07,5.14658411e-07,4.28810354e-07,3.5670196899999995e-07,3.30463314e-07,7.09516939e-07,1.71364238e-07,2.5169218599999997e-06,86.1154201,48.297601,3.1536159600000005e-10,9.2101232,0.00136853859,0.0907368175,2.56267063e-06,4.53857287e-07,0.00135269852,0.08870928260000001,2.56267063e-06,4.53857287e-07,0.000853230319,0.035834844299999995,2.56267063e-06,4.53857287e-07,0.00128387127,0.0802154129,2.56267063e-06,4.53857287e-07,2.4462251901626586
