StationID,TimeStamp,sound@var,sound@power,sound@skew,sound@kurt,sound@abs_max,sound@abs_mean,sound@abs_max_top5p,sound@abs_max_top10p,sound@energy_sstd,sound@energy_smax,sound@s_zero_rate,sound@s_zero_rate_max,sound@power_0_5,sound@power_5_10,sound@power_10_15,sound@power_15_20,sound@power_20_25,sound@power_25_30,sound@power_30_35,sound@power_35_40,sound@power_40_60,sound@power_140_160,sound@power_other,sound@frequency_center,sound@mean_square_frequency,sound@variance_frequency,sound@frequency_entropy,sound@level4d_abs_mean,sound@level4d_energy,sound@level4d_energy_smax,sound@level4d_energy_sstd,sound@level5d_abs_mean,sound@level5d_energy,sound@level5d_energy_smax,sound@level5d_energy_sstd,sound@level6a_abs_mean,sound@level6a_energy,sound@level6a_energy_smax,sound@level6a_energy_sstd,sound@level6d_abs_mean,sound@level6d_energy,sound@level6d_energy_smax,sound@level6d_energy_sstd,sound@mean
355,1694880000,1.63040153e-05,1.63040187e-05,0.0032687064070000015,0.0024040200600000013,0.017018591450000002,0.0032233468100000004,0.00663249025,0.005173314699999999,1.1483999399999999e-06,1.038432605e-05,3.2150350000000003,10.5,1.17350492e-06,1.4260825800000001e-06,8.137352329999999e-07,5.77007228e-07,4.4148076500000003e-07,3.56352439e-07,3.19683575e-07,2.6445310499999995e-07,5.88172752e-07,1.38769918e-07,2.05273946e-06,84.6612391,45.2933773,2.89411615e-10,9.192862049999999,0.00127629976,0.078987153,2.5014982500000003e-06,4.73702904e-07,0.00127520571,0.07932354850000001,2.5014982500000003e-06,4.73702904e-07,0.0008849910840000001,0.0383761776,2.5014982500000003e-06,4.73702904e-07,0.0012669919199999999,0.07770550000000001,2.5014982500000003e-06,4.73702904e-07,2.455065703392029
355,1694880600,1.62038297e-05,1.6203834699999996e-05,-0.014791272339999998,-0.020530950978,0.016109578,0.00321478183,0.00660546112,0.005169496599999999,1.17384021e-06,1.084710365e-05,3.04895111,9.7,1.220385e-06,1.40482255e-06,7.72624464e-07,5.67278751e-07,4.41752813e-07,3.5982701099999997e-07,3.0689693399999997e-07,2.5681527299999995e-07,5.82418869e-07,1.38051173e-07,2.05102129e-06,84.9052844,45.39988530000001,2.87727091e-10,9.19479645,0.00126042058,0.0771212174,2.98005062e-06,5.21491193e-07,0.00126069893,0.0768925195,2.98005062e-06,5.21491193e-07,0.0009088479659999999,0.0406408524,2.98005062e-06,5.21491193e-07,0.00126504172,0.07806562589999999,2.98005062e-06,5.21491193e-07,2.455089640617371
355,1694881200,1.62809701e-05,1.62809752e-05,-0.0033922346149999998,-0.0004487709999999992,0.0167509186,0.00322119529,0.0066194116599999995,0.00515360904,1.21833629e-06,1.02326081e-05,3.24650355,11.1,1.1929249000000002e-06,1.47490278e-06,7.931167630000002e-07,5.57147668e-07,4.2792380399999996e-07,3.45619301e-07,3.07587508e-07,2.6884417e-07,5.83487251e-07,1.4170527699999998e-07,2.0471830200000003e-06,84.729917,45.1670119,2.90072857e-10,9.19265665,0.0012461650899999997,0.075335749,2.6269297599999997e-06,4.92300463e-07,0.0012759784899999999,0.07856846819999999,2.6269297599999997e-06,4.92300463e-07,0.000899119253,0.0398713198,2.6269297599999997e-06,4.92300463e-07,0.00128186396,0.08015661360000001,2.6269297599999997e-06,4.92300463e-07,2.4550930738449095
355,1694881800,1.6070566e-05,1.6070568999999997e-05,-0.019347392173,-0.005489376399999998,0.0159717543,0.0032008574,0.0065692017800000006,0.00513375018,1.18397232e-06,1.10877476e-05,3.10839167,11.0,1.1859284800000001e-06,1.3833341099999998e-06,7.93291513e-07,5.340143429999999e-07,4.342643240000001e-07,3.6349880300000004e-07,2.96408429e-07,2.6586361799999997e-07,5.81993873e-07,1.39844359e-07,2.0568248299999996e-06,85.07748539999999,45.744457,2.8418392e-10,9.196085499999999,0.0012536291,0.07598520849999998,2.7276900299999998e-06,4.859594349999999e-07,0.00124880696,0.07564802509999999,2.7276900299999998e-06,4.859594349999999e-07,0.000883862927,0.0384199089,2.7276900299999998e-06,4.859594349999999e-07,0.00127578749,0.0784406116,2.7276900299999998e-06,4.859594349999999e-07,2.455077052116394
355,1694882400,1.6314017499999998e-05,1.63140245e-05,-0.0025414459999999993,0.002784858089999999,0.01595484385,0.0032228336599999996,0.00663412315,0.00517749755,1.18826698e-06,1.091301365e-05,3.2919581100000004,10.9,1.17800936e-06,1.39159046e-06,8.308100510000001e-07,5.75756495e-07,4.4978558800000004e-07,3.5463601400000005e-07,3.1779398100000003e-07,2.65490591e-07,5.860213290000001e-07,1.4026423899999998e-07,2.0668075399999997e-06,84.78907589999999,45.4414498,2.8910185000000004e-10,9.19540345,0.0012730855600000001,0.0783254343,3.1692687700000003e-06,5.13064874e-07,0.00128743108,0.0807692956,3.1692687700000003e-06,5.13064874e-07,0.000893609331,0.0392300227,3.1692687700000003e-06,5.13064874e-07,0.0012463732500000001,0.0753398922,3.1692687700000003e-06,5.13064874e-07,2.4550750732421873
355,1694883000,1.62074932e-05,1.6207495400000003e-05,0.004625435539999999,-0.007917845499999998,0.015822709999999997,0.0032158451099999997,0.0066033542399999996,0.0051661176400000005,1.1525516800000003e-06,1.06517264e-05,3.2762238499999996,11.3,1.17813437e-06,1.37988434e-06,8.098841760000001e-07,5.57163887e-07,4.50981487e-07,3.65359911e-07,3.15328966e-07,2.6561230800000007e-07,5.87594798e-07,1.3930883900000002e-07,2.0544763699999996e-06,84.90740120000001,45.603799699999996,2.86574824e-10,9.195841099999999,0.00127058859,0.0785914003,3.0241335500000003e-06,5.166596529999999e-07,0.0012734588699999999,0.07836484,3.0241335500000003e-06,5.166596529999999e-07,0.0008918983420000001,0.0395780362,3.0241335500000003e-06,5.166596529999999e-07,0.00124786113,0.07525065189999999,3.0241335500000003e-06,5.166596529999999e-07,2.4551196813583376
355,1694883600,1.63983462e-05,1.63983507e-05,-0.0033466856470000007,0.0010988138200000003,0.016337316,0.0032317911500000006,0.00665751399,0.005189397069999999,1.1998445700000002e-06,1.073775675e-05,3.47377629,11.6,1.2562477000000002e-06,1.42141861e-06,7.97715609e-07,5.81373991e-07,4.43211607e-07,3.58673507e-07,3.03423428e-07,2.6300775600000004e-07,5.871330480000001e-07,1.3938804499999998e-07,2.04756121e-06,84.648441,44.9876835,2.9212144e-10,9.19262075,0.0012690622400000002,0.07835608320000001,2.72672367e-06,5.129478280000001e-07,0.0012712182,0.0782922644,2.72672367e-06,5.129478280000001e-07,0.0009277815979999999,0.042200362000000005,2.72672367e-06,5.129478280000001e-07,0.0012806536999999999,0.07977393860000001,2.72672367e-06,5.129478280000001e-07,2.455106282234192
355,1694884200,1.62909509e-05,1.6290960500000002e-05,-0.0024575747499999993,-0.007375510570000002,0.016252539200000003,0.00321996232,0.006629116959999999,0.005175495069999999,1.14875304e-06,1.0160120399999999e-05,3.1975525,11.7,1.2486257299999997e-06,1.39051502e-06,8.202349809999999e-07,5.67536058e-07,4.3842702699999995e-07,3.57918683e-07,2.97501392e-07,2.6127119200000005e-07,5.81829845e-07,1.38213991e-07,2.04336304e-06,84.7689756,45.126657699999996,2.90370402e-10,9.1928993,0.0012650635300000001,0.07758112350000002,3.6518610999999996e-06,5.926805980000001e-07,0.00127408439,0.078921027,3.6518610999999996e-06,5.926805980000001e-07,0.000935718331,0.0436189324,3.6518610999999996e-06,5.926805980000001e-07,0.00124942743,0.0754997213,3.6518610999999996e-06,5.926805980000001e-07,2.455075812339783
355,1694884800,1.6123944300000002e-05,1.6123947200000002e-05,0.0002294157499999984,0.005902249899999999,0.0158980321,0.00320145274,0.00661561638,0.00515273211,1.16113087e-06,1.0370276399999999e-05,3.0472028399999997,10.7,1.14861889e-06,1.43557154e-06,8.09704211e-07,5.60562036e-07,4.3027347400000006e-07,3.5417344999999997e-07,2.96977876e-07,2.6748096499999996e-07,5.749291080000001e-07,1.37088832e-07,2.0465769099999995e-06,84.9982679,45.542498699999996,2.860253300000001e-10,9.1946283,0.00126927649,0.07806651980000001,2.9257315900000002e-06,4.88254891e-07,0.00126474515,0.07794730999999999,2.9257315900000002e-06,4.88254891e-07,0.000892002167,0.0385872379,2.9257315900000002e-06,4.88254891e-07,0.00126216618,0.07710129639999999,2.9257315900000002e-06,4.88254891e-07,2.455095720291138
355,1694885400,1.6121224499999998e-05,1.6121231800000002e-05,-0.0050863846,0.015594544770000001,0.0166035498,0.00320212243,0.0065915296799999995,0.00513784523,1.21973889e-06,1.08571696e-05,3.1573427,11.9,1.1377662900000003e-06,1.44267435e-06,8.07284487e-07,5.693148550000001e-07,4.336116030000001e-07,3.5173507099999996e-07,3.0105484199999995e-07,2.5915041299999995e-07,5.84572984e-07,1.3655539699999998e-07,2.0368344300000003e-06,84.89842110000001,45.44456759999999,2.85911702e-10,9.193955299999999,0.00126468513,0.0775423965,2.80066057e-06,4.933889310000001e-07,0.0012764862,0.07930320669999999,2.80066057e-06,4.933889310000001e-07,0.0008722112039999999,0.03806549929999999,2.80066057e-06,4.933889310000001e-07,0.0012605419200000002,0.0767213581,2.80066057e-06,4.933889310000001e-07,2.4550922393798826
